"Path","SizeMB","Extension"
"data\raw\hydrology\water_bodies\processed\mizoram\mizoram_surface_waterbodies.geojson","14.92",".geojson"
"data\raw\hydrology\water_bodies\states\tripura\wb_sac_tr.GeoJSON","14.38",".GeoJSON"
"data\raw\hydrology\water_bodies\raw_downloads\haryana_surface_waterbodies.zip","12.91",".zip"
"data\raw\hydrology\water_bodies\processed\tripura\tripura_surface_waterbodies.geojson","12.84",".geojson"
"data\raw\hydrology\water_bodies\raw_downloads\punjab_surface_waterbodies.zip","12.33",".zip"
"data\raw\hydrology\water_bodies\states\ladakh\wb_sac_lk.GeoJSON","10.94",".GeoJSON"
"data\processed\satellite_features.tif","10.05",".tif"
"data\processed\satellite_features_normalized.tif","9.86",".tif"
"data\raw\hydrology\water_bodies\processed\ladakh\ladakh_surface_waterbodies.geojson","9.72",".geojson"
"data\raw\hydrology\water_bodies\raw_downloads\meghalaya_surface_waterbodies.zip","9.5",".zip"
"data\raw\hydrology\water_bodies\states\jammu_and_kashmir\wb_sac_jk.GeoJSON","8.62",".GeoJSON"
"data\raw\hydrology\water_bodies\raw_downloads\kerala_surface_waterbodies.zip","7.87",".zip"
"data\raw\hydrology\water_bodies\processed\jammu_and_kashmir\jammu_and_kashmir_surface_waterbodies.geojson","7.53",".geojson"
"data\raw\hydrology\water_bodies\states\goa\wb_sac_ga.GeoJSON","6.02",".GeoJSON"
"data\raw\hydrology\water_bodies\states\nagaland\wb_sac_nl.GeoJSON","5.95",".GeoJSON"
"data\raw\hydrology\water_bodies\raw_downloads\arunachal_pradesh_surface_waterbodies.zip","5.78",".zip"
"data\raw\hydrology\water_bodies\states\manipur\wb_sac_mn.GeoJSON","5.36",".GeoJSON"
"data\raw\hydrology\water_bodies\processed\nagaland\nagaland_surface_waterbodies.geojson","5.34",".geojson"
"data\raw\hydrology\river_basins\india_river_basins.zip","5.33",".zip"
"data\raw\hydrology\water_bodies\states\uttarakhand\wb_sac_uk.GeoJSON","5.32",".GeoJSON"
"data\raw\hydrology\water_bodies\raw_downloads\mizoram_surface_waterbodies.zip","5.28",".zip"
"data\raw\hydrology\water_bodies\processed\manipur\manipur_surface_waterbodies.geojson","5.14",".geojson"
"data\raw\hydrology\water_bodies\processed\goa\goa_surface_waterbodies.geojson","5.09",".geojson"
"data\raw\hydrology\water_bodies\processed\uttarakhand\uttarakhand_surface_waterbodies.geojson","4.59",".geojson"
"data\raw\hydrology\water_bodies\states\andaman_and_nicobar_islands\wb_sac_an.GeoJSON","4.09",".GeoJSON"
"data\raw\hydrology\water_bodies\raw_downloads\tripura_surface_waterbodies.zip","4.04",".zip"
"data\raw\hydrology\water_bodies\processed\andaman_and_nicobar_islands\andaman_and_nicobar_islands_surface_waterbodies.geojson","3.47",".geojson"
"data\raw\hydrology\water_bodies\raw_downloads\ladakh_surface_waterbodies.zip","3.16",".zip"
"data\raw\hydrology\water_bodies\raw_downloads\jammu_and_kashmir_surface_waterbodies.zip","2.56",".zip"
"data\raw\hydrology\water_bodies\vb_soi_an_geojson.zip","2.01",".zip"
"sentinel1_india_search.csv","1.92",".csv"
"data\raw\hydrology\water_bodies\states\sikkim\wb_sac_sk.GeoJSON","1.92",".GeoJSON"
"sentinel1_data\extracted\VV_preview.png","1.86",".png"
"flood_aoi\after_vv_vh.tiff","1.83",".tiff"
"data\raw\hydrology\water_bodies\states\delhi\wb_sac_dl.GeoJSON","1.83",".GeoJSON"
"flood_aoi\before_vv_vh.tiff","1.82",".tiff"
"data\raw\hydrology\water_bodies\raw_downloads\goa_surface_waterbodies.zip","1.82",".zip"
"sentinel1_india_2018_2025.csv","1.82",".csv"
"sentinel1_data\extracted\VH_preview.png","1.78",".png"
"data\raw\hydrology\water_bodies\processed\sikkim\sikkim_surface_waterbodies.geojson","1.73",".geojson"
"data\raw\hydrology\water_bodies\processed\delhi\delhi_surface_waterbodies.geojson","1.71",".geojson"
"data\raw\hydrology\water_bodies\raw_downloads\nagaland_surface_waterbodies.zip","1.66",".zip"
"data\raw\hydrology\water_bodies\raw_downloads\uttarakhand_surface_waterbodies.zip","1.57",".zip"
"data\raw\hydrology\water_bodies\states\puducherry\wb_sac_py.GeoJSON","1.4",".GeoJSON"
"data\raw\hydrology\water_bodies\raw_downloads\manipur_surface_waterbodies.zip","1.33",".zip"
"data\raw\hydrology\water_bodies\processed\puducherry\puducherry_surface_waterbodies.geojson","1.27",".geojson"
"data\raw\hydrology\water_bodies\raw_downloads\andaman_and_nicobar_islands_surface_waterbodies.zip","1.14",".zip"
"data\raw\hydrology\water_bodies\states\lakshadweep\wb_sac_ld.GeoJSON","1.05",".GeoJSON"
"data\raw\hydrology\water_bodies\processed\lakshadweep\lakshadweep_surface_waterbodies.geojson","0.87",".geojson"
"data\raw\hydrology\water_bodies\raw_downloads\sikkim_surface_waterbodies.zip","0.54",".zip"
"data\raw\hydrology\water_bodies\raw_downloads\delhi_surface_waterbodies.zip","0.47",".zip"
"data\raw\hydrology\water_bodies\states\daman_diu\wb_sac_dd.GeoJSON","0.45",".GeoJSON"
"data\raw\hydrology\water_bodies\raw_downloads\puducherry_surface_waterbodies.zip","0.39",".zip"
"data\raw\hydrology\water_bodies\processed\daman_diu\daman_diu_surface_waterbodies.geojson","0.39",".geojson"
"data\raw\hydrology\water_bodies\raw_downloads\lakshadweep_surface_waterbodies.zip","0.33",".zip"
"data\processed\dem\dem_test_processed.tif","0.32",".tif"
"data\raw\hydrology\water_bodies\nwdp_surface_waterbodies.html","0.22",".html"
"process_api_test.tiff","0.22",".tiff"
"nwdp_surface_waterbodies.html","0.22",".html"
"gfm_swagger.json","0.17",".json"
"download_queue.csv","0.13",".csv"
"data\raw\hydrology\water_bodies\raw_downloads\daman_diu_surface_waterbodies.zip","0.13",".zip"
"data\raw\hydrology\water_bodies\states\chandigarh\wb_sac_ch.GeoJSON","0.1",".GeoJSON"
"data\raw\hydrology\water_bodies\processed\chandigarh\chandigarh_surface_waterbodies.geojson","0.09",".geojson"
"sentinel1_india_test.csv","0.04",".csv"
"scripts\collect_all_hydrology_data.py","0.03",".py"
"scripts\download_water_bodies.py","0.03",".py"
"data\raw\hydrology\water_bodies\raw_downloads\chandigarh_surface_waterbodies.zip","0.03",".zip"
"scripts\__pycache__\download_water_bodies.cpython-312.pyc","0.03",".pyc"
"data\raw\hydrology\hydrology_metadata.json","0.02",".json"
"scripts\__pycache__\process_surface_waterbodies.cpython-312.pyc","0.02",".pyc"
"data\raw\hydrology\hydrology_dataset_catalog.json","0.02",".json"
"scripts\process_surface_waterbodies.py","0.02",".py"
"scripts\__pycache__\collect_all_hydrology_data.cpython-312.pyc","0.02",".pyc"
"api\main.py","0.02",".py"
"scripts\process_dem_storage_safe.py","0.02",".py"
"api\__pycache__\main.cpython-312.pyc","0.02",".pyc"
"scripts\download_river_basins.py","0.02",".py"
"scripts\collect_hydrology_data.py","0.01",".py"
"scripts\download_dem.py","0.01",".py"
"scripts\download_reservoirs.py","0.01",".py"
"scripts\download_drainage_canals.py","0.01",".py"
"scripts\__pycache__\collect_hydrology_data.cpython-312.pyc","0.01",".pyc"
"scripts\__pycache__\download_reservoirs.cpython-312.pyc","0.01",".pyc"
"scripts\__pycache__\download_river_basins.cpython-312.pyc","0.01",".pyc"
"scripts\__pycache__\download_drainage_canals.cpython-312.pyc","0.01",".pyc"
"scripts\collect_all_data.py","0.01",".py"
"scripts\__pycache__\download_river_network.cpython-312.pyc","0.01",".pyc"
"analyze_flood_prediction.py","0.01",".py"
"scripts\download_river_network.py","0.01",".py"
"scripts\__pycache__\process_dem_storage_safe.cpython-312.pyc","0.01",".pyc"
"scripts\__pycache__\download_dem.cpython-312.pyc","0.01",".pyc"
"predict_flood_raster.py","0.01",".py"
"extract_satellite_features.py","0.01",".py"
"extract_flood_aoi.py","0.01",".py"
"train_flood_model.py","0.01",".py"
"inspect_flood_aoi.py","0.01",".py"
"normalize_satellite_features.py","0.01",".py"
"create_satellite_change_summary.py","0.01",".py"
"copernicus_collector.py","0.01",".py"
"download_flood_aoi.py","0.01",".py"
"create_training_dataset.py","0.01",".py"
"data\processed\flood_prediction.tif","0.01",".tif"
"search_flood_events.py","0.01",".py"
"preview_scene.py","0",".py"
"scripts\download_drainage.py","0",".py"
"inspect_scene.py","0",".py"
"location_scene_search.csv","0",".csv"
"prepare_flood_imagery.py","0",".py"
"scripts\download_reservoirs_dams.py","0",".py"
"prepare_download.py","0",".py"
"extract_scene.py","0",".py"
"flood_event_analysis.csv","0",".csv"
"download_pair.py","0",".py"
"download_cog.py","0",".py"
"download_one.py","0",".py"
"flood_event_search.csv","0",".csv"
"india_metadata_summary.csv","0",".csv"
"india_metadata_summary.py","0",".py"
"get_cdse_token.py","0",".py"
"flood_imagery_assets.csv","0",".csv"
"analyze_flood_event.py","0",".py"
"data\processed\gfm_flood_reference.tif","0",".tif"
"data\processed\satellite_change_summary.csv","0",".csv"
"data\processed\satellite_feature_quality_report.csv","0",".csv"
"api\services\__init__.py","0",".py"
"build_india_metadata.py","0",".py"
"data\processed\flood_prediction_summary.json","0",".json"
"data\raw\hydrology\water_bodies\reports\surface_waterbodies_state_index.json","0",".json"
"cdse_token.txt","0",".txt"
"cdse_auth.py","0",".py"
"create_satellite_metadata.py","0",".py"
"data\raw\hydrology\water_bodies\india\layer4_processing_report.json","0",".json"
"create_gfm_reference.py","0",".py"
"metadata\satellite_metadata.csv","0",".csv"
"selected_flood_scenes.csv","0",".csv"
"select_flood_pair.py","0",".py"
"project_file_inventory.csv","0",".csv"
"search_india_scenes.py","0",".py"
"selected_flood_pair.csv","0",".csv"
"test_cdse_asset.py","0",".py"
"verify_normalized_features.py","0",".py"
"api\services\assistant_service.py","0",".py"
"data\reports\data_collection_report.json","0",".json"
"select_flood_scenes.py","0",".py"
"sentinel1_test.csv","0",".csv"
